Query,Rank,Term,Pinyin Match,In Notes,Unigram Count,Hamming,Is Substring
南泉斬猫,1,南泉斬猫,0,0,4,0,1
南泉斬猫,2,南泉,0,0,2,2,1
南泉斬猫,3,南州乡,0,0,1,3,0
南泉斬猫,4,南苏丹,0,0,1,3,0
南泉斬猫,5,南陽,0,0,1,3,0
南泉斬猫,6,南江县,0,0,1,3,0
南泉斬猫,7,南盟,0,0,1,3,0
南泉斬猫,8,南島語系,0,0,1,3,0
南泉斬猫,9,南曲,0,0,1,3,0
南泉斬猫,10,南华,0,0,1,3,0
南泉問趙州,1,南泉,0,0,2,3,1
南泉問趙州,2,趙州,0,0,2,5,1
南泉問趙州,3,南泉斩猫,0,0,2,3,0
南泉問趙州,4,南達科他州,0,0,2,3,0
南泉問趙州,5,南州乡,0,0,2,4,0
南泉問趙州,6,南州,0,0,2,4,0
南泉問趙州,7,泉州湾,0,0,2,5,0
南泉問趙州,8,黔东南州,0,0,2,5,0
南泉問趙州,9,青州百問,0,0,2,5,0
南泉問趙州,10,泉州东西塔,0,0,2,5,0
外道問佛,1,外道問佛,0,0,4,0,1
外道問佛,2,問道,0,0,2,3,0
外道問佛,3,問道於盲,0,0,2,3,0
外道問佛,4,佛道,0,0,2,3,0
外道問佛,5,露形外道,0,0,2,4,0
外道問佛,6,成佛之道,0,0,2,4,0
外道問佛,7,道外区,0,0,2,4,0
外道問佛,8,六种外道,0,0,2,4,0
外道問佛,9,入佛道者,0,0,2,4,0
外道問佛,10,無衣外道,0,0,2,4,0
黃巢過後收得劍,1,黃巢,0,0,2,5,1
黃巢過後收得劍,2,過後,0,0,2,7,1
黃巢過後收得劍,3,黃巢起義,0,0,2,5,0
黃巢過後收得劍,4,黃巢之亂,0,0,2,5,0
黃巢過後收得劍,5,信得過,0,0,2,6,0
黃巢過後收得劍,6,說得過去,0,0,2,6,0
黃巢過後收得劍,7,看得過,0,0,2,6,0
黃巢過後收得劍,8,看得過兒,0,0,2,6,0
黃巢過後收得劍,9,通過事後,0,0,2,6,0
黃巢過後收得劍,10,黃岩島,0,0,1,6,0
傅大士講經,1,傅大士,0,0,3,2,1
傅大士講經,2,講經,0,0,2,5,1
傅大士講經,3,幻士仁賢經,0,0,2,4,0
傅大士講經,4,居鲁士大帝,0,0,2,4,0
傅大士講經,5,佛教大藏經,0,0,2,4,0
傅大士講經,6,大乘十法經,0,0,2,4,0
傅大士講經,7,抄經士,0,0,2,4,0
傅大士講經,8,八大人覺經十講,0,0,3,5,0
傅大士講經,9,大菩薩藏經,0,0,2,4,0
傅大士講經,10,大日經,0,0,2,5,0
烏臼過杓柄與人,1,聖人過善,0,0,2,6,0
烏臼過杓柄與人,2,肝膽過人,0,0,2,6,0
烏臼過杓柄與人,3,才識過人,0,0,2,6,0
烏臼過杓柄與人,4,才氣過人,0,0,2,6,0
烏臼過杓柄與人,5,烏克蘭人,0,0,2,6,0
