當下	0.06277541516984718
鐵牛	6.700475278905832
好心	1.0913709770779172
五千	2.8715581492759323
八面玲瓏	38.36131221851726
依舊	4.477296118727505
佛身	1.3027457611098952
三千	3.3266434908643263
鼓腹	6.814641762794645
青山	5.055232749423183
道光	-1.752497143148859
證明	1.6538712736521084
示眾	2.9817300760428873
衲僧	8.817943602906727
惡水	0.018573343496399903
平實	-0.7812269820042093
參透	6.17897081004891
餘年	3.739978920151459
草鞋	11.08040848758037
善用	-0.7996299367814295
免得	1.8215643325527648
車行	0.12199753659656602
出眾	-0.011666622596149591
欲火	1.2804009027134384
思量	4.163852938790575
及至	0.25657060981036445
太阿	-0.5728332029298281
三七	0.64489779889921
性空	3.3359450706948643
讚歎	10.022233082119476
禪床	6.218655719524099
彌勒	10.087127649388464
不解	0.8923345040656293
超群	5.745061411367864
三皇	2.457483098515038
未曾	7.477862176592764
打劫	1.0995519147038328
而已	1.85495003871933
固有	-1.0661272794569725
碧巖	9.268103901233838
斬斷	2.9908043119215986
方便	7.5144717790459
後設	-0.40235154924084826
養子	-0.5312955902853765
樣子	5.441822253026756
落草	4.493338323897221
下口	0.12920338485438254
虎頭	4.805996555980823
不會	1.178983913030521
荊棘	13.27424021909254
靜心	-0.13085731517962307
事界	-4.9187093493301495
大似	1.0516931695219556
正路	3.534578261642447
凡夫	9.510198022970215
南方	4.023367629282138
焉知	2.3928798319714937
大自在	8.042490658628179
化作	3.3751589986913104
敬重	5.271089529267468
眼前	-0.48533619500991587
夢見	4.584237686851489
一境	1.0301719629473833
推測	4.54869637590029
樂業	-1.8640215073100161
正當	1.259581191653406
大丈夫	14.737702930772295
難得	2.463349338421088
信道	-0.8729999974351595
合子	-2.0703232203035746
隔絕	6.464498885305428
大覺	0.9144567189412458
打殺	5.559345664681892
黃龍	6.431383204430924
集成	1.6530644160688184
罵人	1.024422787367855
無有	2.0387069992949254
說法	2.7496134478804195
曹山	7.304703294895949
六十	2.7645779009403113
飄蕩	9.955056593256609
德山	3.1453735625077996
須要	2.1179282018614125
平常	1.3454489679892243
持論	-0.8223604655870546
伎倆	14.510843194176337
世諦	3.689790099228809
不敢	5.254960098996408
拂拭	11.703516297186418
夫子	1.6162369533153051
老婆心切	16.50353402728248
箭鋒相拄	31.2100862794825
參請	4.331309355461033
秋收冬藏	31.876362366423916
後人	0.08634938292544887
多種	1.690475844034011
汗馬	5.8393123709592025
海神	2.9831136495473785
只得	2.2458890359236166
中盤	-0.3848978140412985
只是	3.8019120951283565
之下	0.006070053681381247
三門	0.7668048779886001
同參	3.6433311091478844
五比丘	9.350787971377432
孟津	10.290811521623095
碧巖集	17.978104384642222
潑水	7.225123434585818
圈繢	15.618701962059033
探竿影草	37.326457432420845
解會	-0.08506684119786241
方能	1.5900176078295167
射殺	6.295682193301304
龍頭	2.3016251857155545
命脈	4.316711210986268
拂子	6.449790283799023
靠山	8.4977046992501
相應	5.0876882132135535
至道無難	12.13009583403024
老婆	2.900209733712582
三百六十會	20.125962610134337
求人	-0.02375179996591897
訓練	2.5339845540277715
殺戮	9.267256158513598
贏得	6.0368140298273305
上士	1.6717864584866229
草木	9.359165863683662
見處	0.14728100780824857
順風	3.575451727085891
中道	2.1007054888730456
三月	2.8957139486270784
安穩	8.949488620802056
獨尊	2.1660264666262665
學者	2.005204806309649
江西	7.017131982429424
相識	-0.6573572818679443
約法	1.5405774816708144
如此	1.544414065719008
胸中	3.7446477747108604
乙巳	13.129259240788967
上周	-0.9338534699169762
決不	-1.169106140302971
平鋪	4.3531503065382795
種種	6.117857136670121
語言	3.7950331507255175
也好	-0.3569180115908747
人我	-1.706748315682234
徹底	7.117034438251719
天地	2.499583480068415
大凡	-0.2732307017538056
置於	3.8034731129218815
纖毫	12.383515325249345
點心	0.7908366618618381
自在	5.551269949653874
流布	6.820289372987388
一字禪	2.9750781460994236
布施	8.722352647284545
本末	5.970449878621992
血脈	10.370292728652068
禪門	1.7780984431768736
寒毛	3.379275657988164
消去	1.9390782823795485
人種	-2.135575278727527
攀緣	8.037998144517944
一點	3.215808902579599
云何	6.157797207387918
走向	4.835283581426885
眼睛	9.383743290168121
做作	1.294161974326805
可謂	1.4901002096112381
不少	0.16158048190410707
二老	-0.5289915360018564
十二分教	15.13087573138658
兩手	6.197973340733864
改頭換面	29.26302208727997
宗風	3.829679851053644
一有多種	6.490167252240544
好看	4.860017809007501
便是	-0.15526670281808685
說道	-1.2229776731818203
分外	-0.23381559795956738
靈泉禪院	24.959984461646528
惺惺	15.660419936137913
太廉纖生	26.337686415966473
坐斷	2.020138020232096
嘮嘮	17.189618642118816
利益	7.605371175525732
分疎	3.567453873030213
頌古	2.9999188892461333
鑽研	10.395954666454694
繫縛	8.100348477806035
明日	2.690009820348156
看看	7.136252599008828
掃除	6.635212593552519
四千	4.076825535489081
微塵	8.452479452322084
蠛蠓	21.352388262313557
禪和子	8.706008254297771
西堂	4.39514338989034
一切	6.079811356685059
真假	0.9529261074998301
上堂	6.632976476261916
釋子	2.7651244406435365
普照	7.699451628838579
殺人不眨眼	33.32369647930402
建炎	6.810731986836644
山河	5.901803437990145
開門	2.4088363314416923
卷第一	9.120643569462379
喃喃	9.3527372732158
出世間法	16.595947721527573
人道	-0.6192747934127038
廓然	6.863812612157668
一句	3.1500924981750624
不如	-0.2892817127672201
一直	-0.7141738738388463
千古	3.6320805191912293
接嘴	8.13945440521613
三教	1.1773277241110893
日日是好日	24.379519372010886
為什麼	15.31180230640456
無奈	-0.002109220593691517
啞子	3.143895724770312
豈不	3.673113223928324
三級	3.227383539419941
行市	1.2829165454440454
不立	1.3589972666970995
不再	1.4063226768894466
劫奪	7.053244284862169
不可	4.597404297782599
見人	-0.5189263399157025
親近	9.262626787928024
南宗	1.0619623428704252
文殊	6.890653005166284
法眼	1.3699698029302902
百丈	6.130504687158408
可以	1.5332751373392244
凜凜	17.50866292880575
自殺	2.6767917505841927
大善知識	13.678482179369851
知見	1.9424693011999368
內外	6.940662433176466
禪宗	3.44994167166155
受用	4.757360505545157
人相	-1.1846739040111247
見解	-0.35093106563946147
生意	-1.425794478771964
打開	3.3100638646371903
守株待兔	35.276415297144624
數人	0.8378916827317062
打成一片	22.900340349525713
古今	6.43040856665072
超聲	1.7739264497784872
罪過	3.4804830150564787
賓主	7.440438163426098
老子	4.33036933428717
嶺南	6.377559205359944
猛利	6.483074749047341
叨叨	13.105978290729562
隔山	3.536403346649675
突出	2.308204978573083
五蘊	6.083632091141715
接人	2.004121494002419
地獄	8.212042359926073
妄想	6.874622188767099
門首	1.4584153167719232
何不	-0.19966723774133627
寧靜	2.1062727593799306
作賊	2.5773665022287084
穿過	4.209167879770701
勘破	7.359454551403581
落地	2.620339755339753
相見	0.83882129915125
歸敬	4.675996221504935
恁麼	11.765716610062722
指令	-0.0890910501317221
當陽	3.1422919432676726
正眼	-0.10408125665574704
天花	2.338063250058749
放光般若經	26.734003420850573
好惡	4.315983733829159
暴亂	5.238656364754472
未嘗	7.586679672225237
因此	1.2483491433075578
三皇五帝	19.600024877535482
知過必改	20.25481083211111
方名	0.5146893702380978
過患	7.4769645815834975
臨時	2.6480740833928884
面壁	7.105409836442702
初八	0.10731263785176419
奇特	10.631258967779663
三身	0.4279412446736873
得佛	0.28950798424088703
盡力	1.878594527507263
大地	2.361498497938108
前事	0.23014052485304176
